
git init ## SIRVE PARA INICIAR LA CARPETA .git EN EL REPOSITORIO
git config --global user.name "nombre" ## SIRVE PARA DARLE UN NOMBRE DE USUARIO QUE SE USARA PARA SABER QUIEN HACE LOS CAMBIOS
git config --global user.name "email"  ## LO MISMO QUE PARA EL NOMBRE
git checkoout (nombre rama)	## TE INTRODUCE EN LA RAMA QUE LE PASES
git reset (archivo)	## ME DEVUELVE TODO O (UN ARCHIVO) A SU ESTADO DE NO PREPARACION DESPUES DE HABERLE REALIZADO UN add
git reset --soft HEAD~n		## CON ESTO VUELVO AL ESTADO JUSTO ANTES DE HACER EL COMMIT DE LA VERSION QUE LE DIGA A n. LO DE --SOFT ES ESO JUSTO ANTES DEL COMMIT DE ESA VERSION
git reset --hard HEAD~n		## ES LO MISMO QUE ARRIBA, SOLO QUE LO DE HARD AHORA TE ELIMINA TODO Y TE LO DEJA TODO COMO ESTABA JUSTO ANTES DE HACER NINGUNA MODIFICACION EN ESA RAMA
rm archivo		## ME ELIMINA EL ARCHIVO O CARPETA QUE LE PONGA INCLUSO ARCHIVO DENTRO DE CARPETA PONIENDO CARPETA/ARCHIVO
touch archivo		## ME CREA UN ARCHIVO VACIO DONDE LE DIGA PUEDO PONER TB CARPETA/ARCHIVO
git clean -f		## ME LIMPIA TODO LO QUE HAYA EN LA PARTE DE NO PREPARACION O SEA ANTES DE HACER EL ADD
git branch nombre	## ME CREA UNA RAMA EN EL LUGAR EN EL QUE ESTOY
git branch -av		## ME MUESTRA LAS RAMAS Y DONDE ESTAN CADA UNA
git branch -d nombre	## ME ELIMINA LA RAMA ELEGIDA.
git merge (nombre rama)		##ESTO ME UNE LA RAMA QUE LE DIGA A LA RAMA ACTUAL GUARDANDO LOS CAMBIOS. SI UN ARCHIVO ESTA MODIFICADO Y ES DISTINTO EN AMBOS LADOS, TE DIRA QUE HAY CONFLICTO. DEBES EDITAR EL ARCHIVO PARA RESOLVERLO Y HACER COMMIT PARA RESOLVERLO
